Date,KOSPI,Risk_Premium
2019-08-25,1948.30 ,7.91 
2019-09-01,1967.79 ,7.80 
2019-09-08,2009.13 ,7.63 
2019-09-15,2049.20 ,7.47 
2019-09-22,2091.52 ,7.29 
2019-09-29,2049.93 ,7.40 
2019-10-06,2020.69 ,7.48 
2019-10-13,2044.61 ,7.37 
2019-10-20,2060.69 ,7.18 
2019-10-27,2087.89 ,6.97 
2019-11-03,2100.20 ,6.81 
2019-11-10,2137.23 ,6.69 
2019-11-17,2162.18 ,6.51 
2019-11-24,2101.96 ,6.71 
2019-12-01,2087.96 ,6.76 
2019-12-08,2081.85 ,6.75 
2019-12-15,2170.25 ,6.42 
2019-12-22,2204.18 ,6.32 
2019-12-29,2204.21 ,6.32 
2020-01-05,2176.46 ,8.57 
2020-01-12,2206.39 ,8.44 
2020-01-19,2250.57 ,8.23 
2020-01-26,2246.13 ,8.25 
2020-02-02,2119.01 ,8.72 
2020-02-09,2211.95 ,8.22 
2020-02-16,2243.59 ,8.05 
2020-02-23,2162.84 ,8.32 
2020-03-01,1987.01 ,9.01 
2020-03-08,2040.22 ,8.68 
2020-03-15,1771.44 ,9.87 
2020-03-22,1566.15 ,10.84 
2020-03-29,1717.73 ,9.66 
2020-04-05,1725.44 ,9.11 
2020-04-12,1860.70 ,8.14 
2020-04-19,1914.53 ,7.79 
2020-04-26,1889.01 ,7.75 
2020-05-03,1947.56 ,7.37 
2020-05-10,1945.82 ,7.29 
2020-05-17,1927.28 ,7.30 
2020-05-24,1970.13 ,7.12 
2020-05-31,2029.60 ,6.89 
2020-06-07,2181.87 ,6.40 
2020-06-14,2132.30 ,6.53 
2020-06-21,2141.32 ,6.48 
2020-06-28,2134.65 ,6.48 
2020-07-05,2152.41 ,6.34 
2020-07-12,2150.25 ,6.31 
2020-07-19,2201.19 ,6.18 
2020-07-26,2200.44 ,6.21 
2020-08-02,2249.37 ,6.06 
2020-08-09,2351.67 ,5.75 
2020-08-16,2407.49 ,5.65 
2020-08-23,2304.59 ,5.89 
2020-08-30,2353.80 ,5.75 
2020-09-06,2368.25 ,5.73 
2020-09-13,2396.69 ,5.71 
2020-09-20,2412.40 ,5.67 
2020-09-27,2278.79 ,6.00 
2020-10-04,2327.89 ,5.86 
2020-10-11,2391.96 ,5.77 
2020-10-18,2341.53 ,5.88 
2020-10-25,2360.81 ,5.84 
2020-11-01,2267.15 ,6.13 
2020-11-08,2416.50 ,5.78 
2020-11-15,2493.87 ,5.59 
2020-11-22,2553.50 ,5.43 
2020-11-29,2633.45 ,5.30 
2020-12-06,2731.45 ,5.15 
2020-12-13,2770.06 ,5.09 
2020-12-20,2772.18 ,5.11 
2020-12-27,2806.86 ,5.02 
2021-01-03,2873.47 ,4.90 
2021-01-10,3152.18 ,6.68 
2021-01-17,3085.90 ,6.82 
2021-01-24,3140.63 ,6.81 
2021-01-31,2976.21 ,7.23 
2021-02-07,3120.63 ,6.92 
2021-02-14,3100.58 ,6.98 
2021-02-21,3107.62 ,6.97 
2021-02-28,3012.95 ,7.18 
2021-03-07,3026.26 ,7.15 
2021-03-14,3054.39 ,7.11 
2021-03-21,3039.53 ,7.22 
2021-03-28,3041.01 ,7.29 
2021-04-04,3112.80 ,7.14 
2021-04-11,3131.88 ,7.19 
2021-04-18,3198.62 ,7.09 
2021-04-25,3186.10 ,7.24 
2021-05-02,3147.86 ,8.37 
2021-05-09,3197.20 ,8.44 
2021-05-16,3153.32 ,8.66 
2021-05-23,3156.42 ,8.68 
2021-05-30,3188.73 ,8.57 
2021-06-06,3240.08 ,8.47 
2021-06-13,3249.32 ,8.37 
2021-06-20,3267.93 ,8.37 
2021-06-27,3302.84 ,8.31 
2021-07-04,3281.78 ,8.43 
2021-07-11,3217.95 ,8.69 
2021-07-18,3276.91 ,8.55 
2021-07-25,3254.42 ,8.75 
2021-08-01,3202.32 ,9.08 
2021-08-08,3270.36 ,8.89 
2021-08-15,3171.29 ,9.03 
2021-08-22,3060.51 ,9.30 
2021-08-29,3133.90 ,9.17 
2021-09-05,3201.06 ,8.98 
2021-09-12,3125.76 ,9.22 
2021-09-19,3140.51 ,9.14 
2021-09-26,3125.24 ,9.10 
2021-10-03,3019.18 ,9.42 
2021-10-10,2956.30 ,9.65 
2021-10-17,3015.06 ,9.13 
2021-10-24,3006.16 ,9.14 
2021-10-31,2970.68 ,9.35 
2021-11-07,2969.27 ,9.36 
2021-11-14,2968.80 ,9.41 
2021-11-21,2971.02 ,9.46 
2021-11-28,2936.44 ,9.45 
2021-12-05,2968.33 ,9.35 
2021-12-12,3010.23 ,9.20 
2021-12-19,3017.73 ,9.18 
2021-12-26,3012.43 ,9.23 
2022-01-02,2977.65 ,9.37 
2022-01-09,2954.89 ,9.31 
2022-01-16,2921.92 ,9.48 
2022-01-23,2834.29 ,9.73 
2022-01-30,2663.34 ,9.66 
2022-02-06,2750.26 ,9.38 
2022-02-13,2747.71 ,9.29 
2022-02-20,2744.52 ,9.31 
2022-02-27,2676.76 ,9.36 
2022-03-06,2713.43 ,9.17 
2022-03-13,2661.28 ,9.34 
2022-03-20,2707.02 ,9.11 
2022-03-27,2729.98 ,9.12 
2022-04-03,2739.85 ,9.08 
2022-04-10,2700.39 ,9.28 
