Date,KOSPI,CT,HI,MT,EN,IT,FN,CS,CD,IN,HE,CM
2016-05-14,-6.98,-17.97,-29.79,-13.2,10.1,-13.78,-15.97,11.21,-7.3,-19.73,26.87,2.88
2016-05-21,-8.43,-19.73,-31.03,-13.43,13.24,-14.92,-15.04,4.05,-10.11,-20.51,17.24,3
2016-05-28,-5.37,-22.54,-29.2,-11.57,15.8,-12.27,-11.31,8.21,-7.88,-20.61,23.97,6.33
2016-06-04,-2.11,-21.95,-24.09,-13.14,9.15,-12.49,-10.95,11.58,-0.46,-18.76,30.23,8.69
2016-06-11,0.51,-22.12,-20.2,-9.46,9.22,-6.31,-9.84,11.41,1.65,-18.65,36.97,8.84
2016-06-18,-1.26,-22.2,-22.52,-12.69,2.14,-7.5,-10.66,7.32,-0.85,-18.99,24.09,3.96
2016-06-25,-4.5,-27.02,-26.4,-16.23,-2.6,-6.64,-13.42,3.74,-2.9,-22.85,13.84,3.43
2016-07-02,-1.62,-23.05,-25,-13.59,-1.11,-3.1,-11.63,6.23,-2.7,-21.07,7.7,6.82
2016-07-09,1.17,-23.42,-21.36,-10.01,7.81,1.08,-11.14,8.02,-3.03,-17.41,19.25,7.8
2016-07-16,2.36,-27.89,-12.14,-3.51,5.12,3.6,-7.51,2.71,-0.45,-18.1,4.6,6.29
2016-07-23,2.69,-24.42,-3.72,-2.87,3.24,2.28,-4.31,4.02,-2.27,-15.33,5.47,4.53
2016-07-30,4.11,-14.91,7.91,2.52,12.95,6.23,-2.83,-0.38,-5.47,-15.38,12.98,5.83
2016-08-06,5.69,-14.19,12.79,2.52,15.11,13.14,-5.55,-5.13,-5.95,-17.13,12.72,7.61
2016-08-13,9.94,-4.76,24.93,6.3,26.54,17.32,-2.91,-0.95,-2.22,-10.58,29.21,12.19
2016-08-20,12.43,-0.57,32.13,4.42,23.58,25.08,-4.21,-1.66,-4.38,-6.96,29.33,11.88
2016-08-27,14.58,-0.81,28.78,6.78,21.91,27.41,0.71,0.61,-2.89,-8.05,25.03,17.87
2016-09-03,13.61,-1.82,31.19,7.93,19.34,24.17,3.45,0.45,-4.46,-4.66,25.29,17.61
2016-09-10,11.78,-4.32,28.48,5.99,18.23,19.71,4.55,1,-3.2,-7.36,29.66,17.36
2016-09-17,9.69,-10.97,17.62,1.52,14.57,18.54,1.93,-1.32,-3.65,-9.25,27.27,14.99
2016-09-24,12.31,-7.5,20.56,5.8,13.38,21.63,3.27,1.18,-0.28,-7.17,27.79,18.48
2016-10-01,10.76,-4.63,25.46,7.45,12.44,22.07,0.35,-2.31,-5.63,-6.35,23.83,18.6
2016-10-08,8.74,-7.3,28.78,2.67,5.69,17.21,1.85,-5.51,-3.88,-8.82,12.33,15.84
2016-10-15,6.05,-8,22.35,-1.17,10.27,14.69,1.55,-4.48,-6.75,-14.26,13.07,14.63
2016-10-22,5.1,-10.74,22.28,2.17,10.32,12.05,1.79,-5.95,-7.7,-13.83,1.83,14.56
2016-10-29,4.58,-2.58,19.85,1.58,4.22,15.1,2,-8.07,-6.04,-16.52,-11.99,15.8
2016-11-05,1.93,-7.41,6.57,4.58,4.04,10.27,-0.66,-7.47,-11.57,-20.62,-18.38,13.11
2016-11-12,4.38,5.33,20.13,17.38,11.82,9.49,7.1,-5.74,-11.99,-14.28,-24.83,10.05
2016-11-19,5.54,3.4,27.87,21.37,8.19,12.1,8.51,-7.37,-11.79,-10.59,-24.35,11
2016-11-26,4.19,-7.01,20.53,21.72,2.48,9.38,7.92,-10.96,-10.15,-13.52,-32.67,9.74
2016-12-03,4.45,-3.52,15.83,16.89,2.81,9.97,8.69,-13.03,-11.87,-16.55,-31.5,6.12
2016-12-10,11.01,3.29,20.91,31.4,8.37,16.73,15.06,-8.59,-5.9,-9.22,-29.34,11.45
2016-12-17,9.83,5.73,25.81,27.41,6.27,16.46,12.88,-8.34,-8.76,-7.91,-20.58,10.59
2016-12-24,8.09,5.2,25.85,22.95,3.03,14.79,9.86,-10.72,-8.2,-11.08,-22.86,7.59
2016-12-31,9.96,2.47,26.54,23.42,4.98,18.57,9.18,-10.11,-6.15,-11.26,-25.07,10.97
2017-01-07,14.46,8.91,37.46,28.2,7.94,25.89,13.52,-10.9,-0.31,-4.13,-32.3,14.8
2017-01-14,17.05,1.91,44.41,41.96,10.04,30.92,14.88,-10.74,-1.23,-3.74,-34.38,15.76
2017-01-21,21.1,4.12,52.23,49.71,15.72,33.73,28.34,-7.21,0.2,2.39,-37.72,19.39
2017-01-28,21.46,2.61,43.06,43.92,14.76,36.02,27.3,-7.69,-4.24,-6.53,-41.7,15.25
2017-02-04,19.79,-2.45,44.54,40.04,11.42,42.01,23.85,-11.29,-5.93,-10.18,-41.23,20.03
2017-02-11,17.48,-0.93,40.24,30.21,8.85,36.9,21.47,-9.71,-6.81,-11.92,-37.47,19.54
2017-02-18,18.24,0.63,34.02,31.65,12.14,35.44,19.29,-4.22,-6.02,-9.44,-23.09,19.7
2017-02-25,17.41,1.99,34.99,23.14,4.94,32.25,20.77,-3.63,-6.54,-7.33,-24.57,21.71
2017-03-04,14.62,0.48,29.1,20.51,1.85,30.44,19.32,-9.77,-10.6,-10.46,-31.41,18.57
2017-03-11,15.05,-2.98,19.57,15.01,0.25,33.01,18.18,-7.43,-9.93,-11.36,-30.33,19.97
2017-03-18,17.75,1,30.95,19.02,1.41,36.62,20.98,-8.47,-7.32,-9.79,-31.44,21.7
2017-03-25,17.7,-2.75,36.27,16.04,0.51,39.14,20.61,-6.02,-5.79,-6.49,-30.48,27.51
2017-04-01,16.31,-4.1,27.99,15.47,-0.35,39.92,16.14,-6.96,-5.64,-5.64,-31.07,23.28
2017-04-08,17.34,-2.68,30.53,9.26,-0.27,41.7,18.09,-7.02,-6.05,-6.44,-31.61,24.33
2017-04-15,13.54,-7.9,13.29,-0.39,-6.92,38.42,12.94,-8.81,-8.78,-10.93,-29.43,22.11
2017-04-22,14.42,-6.69,15.33,-1.66,-0.84,40.72,14.35,-6.04,-8.63,-9.23,-27.48,26.06
2017-04-29,18.94,-7.79,20.52,1.4,4.39,47.07,17.06,-8.93,-8.78,-7.51,-27.25,26.17
2017-05-06,22.6,-1.88,26.93,7.18,9.33,50.89,24.76,-9.65,-4.27,-5.49,-23.04,24.15
2017-05-13,25.52,3.1,27.81,11.6,10.92,54.83,29.65,-8.51,-0.33,-3.83,-20.42,22.28
2017-05-20,27.19,9.33,31.33,14.74,16.22,53.25,28.11,-5.88,7.05,-2.85,-23.29,26.54
2017-05-27,30.14,16.9,36.89,21.31,20.49,55.97,33.92,-3.67,6.88,-0.17,-23.04,28.49
2017-06-03,28.58,14.72,31.91,21.18,19.97,55.79,33.47,-3.09,6.85,-0.19,-22.89,31.64
2017-06-10,26.12,8.38,24.71,17.31,16.85,58.8,32.39,-5.26,4.32,-3.02,-25.44,33.4
2017-06-17,29.51,13.04,37.29,22.3,19.26,58.59,40.71,-2.35,7.38,0.28,-22.1,36.32
2017-06-24,28.48,9.5,26.51,19.81,20.53,58.25,34.18,-4.04,4.25,-4.02,-21.86,33.8
2017-07-01,30.24,13.39,27.79,29.69,23.19,59.59,44.26,-7.18,6.06,-4.71,-21.43,31.91
2017-07-08,29.53,13.1,27,29.4,23.51,56.54,47.04,-8.92,5.39,-5.03,-22.87,28.38
2017-07-15,29.56,10.92,17.57,21.37,23.63,54.99,45.89,-7.49,3.33,-7.78,-24.16,25.71
2017-07-22,31.04,12.31,18.12,24.77,28,56.67,48.92,-5.49,3.27,-9.39,-20.24,29.97
2017-07-29,27.28,4.47,9.14,26.39,28.54,44.43,43.46,-2.41,3.05,-7.31,-17.95,24.83
2017-08-05,28.36,0.96,11.78,31.66,31.56,44.97,45.5,-2.51,5.38,-7.72,-18.78,26.32
2017-08-12,20.61,-2.83,3.26,27.05,25.79,36.28,36.08,-5.51,-0.34,-11.33,-22.4,19.63
2017-08-19,21.95,-4.15,-3.85,28.89,27.16,38.73,36.22,-3.64,0.29,-10.64,-18.15,17.46
2017-08-26,23.46,-4.99,-1.71,28.97,32.6,40.53,39.81,-1.5,-0.01,-11.81,-18.02,19.25
2017-09-02,22.68,-3.98,-4.06,30.79,35.38,43.23,29.62,-3.69,-2.28,-14.43,-13.36,16.69
2017-09-09,20.28,-6.61,-9.52,24.91,36,42.47,23.78,-8.49,-9.99,-15.44,-13.08,15.08
2017-09-16,27.15,-3.99,-3.33,24.25,41.56,57.42,30.49,-6.75,-8.81,-14.17,-7.05,19.49
2017-09-23,25.11,-8.85,-6.21,20.18,35.25,52.76,33.86,-11.1,-10.16,-18.22,-11.9,16.37
2017-09-30,23.99,-10.55,-5.69,20.27,34.43,49.41,29.76,-9.85,-6.4,-17.06,-14.32,13.98
2017-10-07,23.99,-10.55,-5.69,20.27,34.43,49.41,29.76,-9.85,-6.4,-17.06,-14.32,13.98
2017-10-14,31.57,-9.8,-4.81,28.23,39.25,57.62,32.87,-3.21,-2.4,-11.66,13.17,20.3
2017-10-21,29.89,-6.9,-1.77,27.44,32.13,56.07,25.61,-1.08,-0.05,-5.72,20.6,20.47
2017-10-28,30.91,-5.49,-0.47,27.21,36.37,54.64,25.95,1.57,1.14,-6.52,19.05,20.13
2017-11-04,36.83,-1,10.11,26.22,39.06,64.89,28.58,4.06,6.29,-0.6,36.78,23.47
2017-11-11,34.39,-0.29,5.22,19.77,35.91,62.67,21.33,4.43,9.01,-7.39,24.77,22.46
2017-11-18,36.26,-4.85,-6.27,12.91,33.67,66.88,23,7.91,9.82,-9.72,37.61,28.63
2017-11-25,35.92,-0.37,-1.79,11.49,37.86,65.55,21.67,12,10.24,-8.89,53.42,28.86
2017-12-02,30.33,2.41,0.69,15.19,35.8,54.93,20.94,12.73,12.33,-8.57,50.35,31.01
2017-12-09,26.55,-0.91,-10.62,2.99,29.29,51.72,18.04,10.12,6.73,-11.09,44.96,31.23
2017-12-16,27.42,0.48,-9.5,7.84,31.04,51.57,23.87,11.11,6.7,-9.6,40.08,30.63
2017-12-23,25.2,-3.01,-11.66,7.05,31.06,47.17,24.04,10.83,4.73,-11.49,43.78,27.75
2017-12-30,27.47,-0.45,-15.53,11.32,33.69,49.78,26.12,10.32,6.87,-8.31,39.79,30.9
2018-01-06,28.01,0.81,-6.76,15.24,31.82,50.48,27.78,9.27,-1.2,-8.57,46.55,26.53
2018-01-13,23.37,5.57,-6.35,12.85,30.51,39.27,33.76,11.11,1.99,-6.78,66.86,22.72
2018-01-20,25.47,8.89,-4.64,9.95,32.29,40.97,31.54,11.85,5.7,-5.48,57.35,23.5
2018-01-27,26.39,12.4,3.22,14.25,38.19,40.96,30.59,12.23,7.89,1.31,74.45,26.37
2018-02-03,24.15,12.4,0.72,10.92,35.57,34.23,30.77,11.69,14.15,-1.19,71.33,22.85
2018-02-10,16.08,-1.68,-7.29,8.56,28.45,25.17,18.11,4.39,5.28,-5.09,55.79,5.86
2018-02-17,19.63,-3.76,-10.47,5.44,27.27,34.96,19.61,1.21,1.07,-7.28,57.58,8.52
2018-02-24,18.35,-0.29,-10.91,5.6,32.97,31.18,25.22,3.04,1.9,-4.42,51.29,7.38
2018-03-03,15.28,-5.49,-14.07,1.74,32.66,29.53,20.17,0.06,0.53,-7.01,47.18,6.37
2018-03-10,19.21,0.44,-8.66,2.6,36.89,36.43,18.41,2.82,3.22,-5.64,49.12,5.54
2018-03-17,17.45,-2.53,-12.09,-0.18,33.06,36.19,12.94,2.37,1.97,-2.81,54.83,2.98
2018-03-24,12.66,-7.33,-14.68,-1.42,28.85,27.45,12.3,-3.05,-4.26,-6.35,50.98,-2.77
2018-03-31,13.86,-0.96,-10.94,0.57,26.11,27.03,14.77,0.78,-0.29,-0.86,52.12,0.3
2018-04-07,13.58,0.74,-13.79,-0.29,26.65,24.88,10.35,2.58,6.08,-1.74,50.65,-2.6
2018-04-14,14.9,3.28,-12.81,1.24,26.94,25.84,13.22,2.9,4.82,-1.4,58.96,-5.22
2018-04-21,16.58,11.92,-11.56,7.24,26.26,26.38,12.4,-0.29,4.75,-1.5,42.16,-8.38
2018-04-28,13.85,9.63,-14.6,4.25,18.89,22.53,12.51,0.98,4.31,-4.66,42.98,-5.81
2018-05-05,10.34,22.4,-8.22,9.43,19.63,14.95,9.48,1.84,1.99,-5.32,25.63,-8.07
2018-05-12,8.25,17.4,-3.55,8.5,18.97,14.54,6.2,-2.41,-2.36,-6.6,19.12,-7.99
2018-05-19,7.63,26.29,0.86,10.2,18.58,14.61,6.49,-2.52,-3.63,-4.38,27.27,-9.19
2018-05-26,6.14,7.99,-13.95,-2.2,10.12,17.53,1.67,-5.45,-9.5,-12.28,26.94,-10
2018-06-02,4.94,13.19,-7.37,-0.48,7.66,15.23,-1.03,-6.71,-10.58,-13.04,20.43,-12.21
2018-06-09,4.76,13.59,-8.32,2.98,15.13,12.16,1.94,-3.65,-9.23,-12.93,11.65,-11.34
2018-06-16,2.54,9.58,-16.94,0.39,17.02,8.06,-1.55,-2.05,-10.41,-12.2,12.68,-11.7
2018-06-23,-0.04,8.64,-13.51,-5.83,9.18,6.54,-2.5,-1.12,-12.21,-15.84,13.75,-8.74
2018-06-30,-2.25,2.68,-17.08,-13.58,9.82,3.32,-7.58,-0.7,-13.51,-16.43,8.65,-9.07
2018-07-07,-4.17,1.16,-18.35,-19.35,4.94,2.56,-6.21,-3.01,-13.87,-16.45,8.5,-9.1
2018-07-14,-3.74,0.31,-20.05,-21.24,5.28,5.76,-6.8,-0.83,-11.68,-18.3,14.13,-3.92
2018-07-21,-5.56,-6.66,-23.02,-25.26,0.74,5.04,-10.48,-6.46,-10.46,-18.28,10.7,-8.71
2018-07-28,-5.28,-1.9,-19.36,-21.56,3.13,7.96,-12.57,-8.82,-10.12,-19.94,2.83,-8.97
2018-08-04,-3.45,11.32,-14.85,-21.42,3.32,8.68,-12.44,-5.99,-10.63,-15.72,14.13,-8.73
2018-08-11,-2.88,11.72,-13.41,-20.82,1.31,6.36,-11.98,-5.79,-8.09,-17.9,19.65,-6.71
2018-08-18,-4.75,11.82,-9.6,-22.82,1.85,2.9,-12.26,-6.73,-7.35,-17.64,19.35,-5.51
2018-08-25,-2.99,17.68,-3.63,-20.69,-2.13,5.01,-11.33,-5.64,-8.18,-14.9,20.42,-4.84
2018-09-01,-0.72,16.26,-6.45,-19.93,-4.18,6.73,-9.34,-4.74,-5.99,-16.24,19.18,-3.99
2018-09-08,-2.69,21.72,2.13,-19.03,-4.3,0.57,-6.22,-2.54,-0.73,-11.9,20.3,-6.55
2018-09-15,-2.96,31.65,6.43,-17.72,-5.43,-3.59,-6.23,2.57,1.03,-8.55,18.78,-3.36
2018-09-22,-3.59,28.45,6,-13.11,-3.68,-5.3,-6.41,1.34,0.47,-6.33,18.72,-3.95
2018-09-29,-2.25,31.03,10.79,-12.11,-1.03,-4.35,-2.61,4.74,-1.16,-8.57,22.03,-2.2
2018-10-06,-5.98,28.67,12.14,-16.08,-4.79,-8.47,-2.04,-0.96,-7.31,-11.67,11.77,-5.36
2018-10-13,-13.07,13.63,-2.94,-23.94,-10.55,-13.45,-11.7,-6.49,-14.22,-18.19,-0.84,-8.51
2018-10-20,-12.87,10.22,-7.56,-26.88,-10.64,-12.08,-10.26,-9.12,-16.36,-21.21,-3.67,-10.24
2018-10-27,-17.98,-3.07,-13.67,-27.74,-13.14,-19.35,-12.43,-13,-22.31,-23.55,-14,-15.29
2018-11-03,-17.51,1.81,-12.32,-26.79,-11.33,-17.41,-12.24,-13.49,-23.05,-20.67,-12.12,-15.47
2018-11-10,-17.79,-2.52,-12.02,-26.78,-14.12,-17.67,-10.24,-16,-24.54,-19.05,-13.87,-13.02
2018-11-17,-17,4.4,-1.22,-23.49,-10.6,-17.68,-11.75,-13.77,-23.32,-14.9,-20.15,-11.54
2018-11-24,-18.67,6.49,0.29,-24.73,-13.4,-20.45,-11.79,-13.93,-25.92,-15.8,-19.05,-10.83
2018-12-01,-14.78,9.83,-0.59,-26.39,-11.37,-12.33,-13.23,-11.66,-22.92,-13.17,-12.8,-4.03
2018-12-08,-15.31,11.13,10.95,-24.36,-11.3,-16.19,-13.06,-12.33,-22.35,-12.25,-7.4,-11.19
2018-12-15,-16.47,19.72,15.89,-21.78,-10.99,-20.07,-14.43,-10.82,-17.39,-10.34,-11.82,-13.15
2018-12-22,-15.31,15.27,11.31,-23.8,-11.04,-18.11,-13.62,-9.31,-15.48,-8.96,-11.45,-10.02
2018-12-29,-17.36,13.06,15.94,-25.14,-14.55,-19.76,-15.92,-10.05,-18.38,-10.96,-14.19,-12.52
2019-01-05,-18.61,6.84,7.06,-26.94,-18.47,-23.24,-17.01,-8.45,-13.73,-12.4,-14.87,-9.65
2019-01-12,-15.98,4.98,1.73,-25.44,-16.61,-15.85,-21.86,-10.54,-15.81,-11.84,-18.97,-9.99
2019-01-19,-14.76,10.34,7.08,-25.17,-12.81,-15.66,-18.79,-10.91,-12.15,-9.58,-20.98,-9.65
2019-01-26,-13.63,5.42,1.88,-26.71,-15.81,-10.46,-18.5,-10,-14.13,-14.53,-20.74,-10.32
2019-02-02,-12.18,4.44,0.69,-24.54,-15.86,-9.6,-16.95,-9.45,-12.43,-14.6,-21.56,-12.76
2019-02-09,-7.46,13.89,7.22,-20.36,-9.1,-4.18,-11.9,-5.19,-10.8,-7.78,-14.63,-3.12
2019-02-16,-7.47,16.56,8.28,-20.09,-7.56,-3.69,-12.35,-1.56,-7.06,-5.14,-15.81,-2.51
2019-02-23,-5.25,15.79,12.61,-16.09,-6.95,-1.17,-13.2,0.29,-7.42,-4.45,-14.41,-3.87
2019-03-02,-7.07,11.34,5.51,-17.39,-9.06,-3.7,-13.47,1.22,-6.58,-4.08,-12.79,-0.33
2019-03-09,-10.55,7.58,-4.81,-19.19,-11.28,-10.17,-13.76,2.64,-8.05,-5.55,-12.76,-2.13
2019-03-16,-11.13,7.75,-4.02,-12.96,-12.02,-13.59,-9.72,2.39,-7.53,-8.23,-15.49,-3.4
2019-03-23,-10.3,6.35,-8.43,-15.26,-12.66,-9.84,-14.01,1.34,-6.96,-11.5,-18.83,-3.52
2019-03-30,-9.63,6.97,-5.28,-15.51,-13.46,-6.71,-12.5,-0.59,-7.93,-14.5,-21.98,-0.64
2019-04-06,-5.99,8.47,2.27,-7.1,-10.85,-2.98,-3.83,-4.1,-7.4,-10.67,-20.9,-1.65
2019-04-13,-5.49,1.76,2.24,-6.89,-9.91,-1.91,-4.54,-1.08,-4.46,-8.15,-21.97,1.75
2019-04-20,-8.32,-7.07,-2.13,-11.57,-9.96,-4.04,-7.92,-1.3,-2.31,-11.25,-15.83,5.67
2019-04-27,-9.2,-7.44,-2.93,-15.1,-11.35,-3.87,-11.41,-2.88,-4.08,-12.47,-16.18,6
2019-05-04,-9.26,-11.89,-3.18,-19.13,-12.3,-2.33,-9.93,-6.51,-4.56,-9.79,-10.87,6.93
2019-05-11,-12.08,-18.23,-17.62,-23.34,-14.46,-8.24,-10.67,-9.17,-6.1,-13.77,-15.22,10.01
2019-05-18,-13.75,-20.2,-17.95,-25.57,-15.73,-10.47,-12.2,-11.17,-9.83,-15.99,-18.15,6.5
2019-05-25,-14.59,-19.66,-19.41,-23.55,-16.87,-13.44,-8.52,-13.27,-8.19,-13.35,-20.94,3.01
2019-06-01,-12.96,-20.4,-17.1,-20.97,-15.18,-11.91,-6.34,-11.62,-4.81,-9.86,-20.67,3.99
2019-06-08,-13.4,-16.02,-17.59,-25.38,-17.51,-11.57,-11.07,-14.84,-6.27,-10.91,-17.82,2.33
2019-06-15,-10.87,-7.13,-6.12,-18.84,-16.18,-9.98,-9.03,-15.32,-3.8,-7.74,-16.43,1.84
2019-06-22,-6.15,-2.37,-0.35,-10.86,-11.43,-6.2,-4.26,-13.31,2.23,0.16,-11.66,3.95
2019-06-29,-4.46,0.54,1.75,-7.77,-10.46,-3.29,-2.65,-14.61,2.94,-1.63,-14.67,1.74
2019-07-06,-3.4,0.73,5.56,-2.97,-3.38,-5.14,-4.16,-10.41,7.25,1.4,-16.72,0.98
2019-07-13,-4.9,-4.85,5.48,-6.79,-7.96,-6.74,-5.49,-13.17,3.28,-1.39,-22.59,-3.35
2019-07-20,-4.73,-4.22,6.72,-5.11,-8.02,-6.35,-3.52,-10.07,1.53,2.6,-21.74,1.38
2019-07-27,-5.86,-13.21,-5.05,-12.75,-14.05,-6.03,-7.21,-12.83,-0.13,-0.81,-19.53,0.04
2019-08-03,-8.11,-17.47,-9.09,-16.04,-15.16,-6.41,-10.42,-15.86,-1.46,1.88,-25.59,1.83
2019-08-10,-12.11,-19.16,-16.28,-19.35,-19.76,-10.04,-13.98,-18.59,-4.21,-1.56,-32.63,0.36
2019-08-17,-9.66,-21.75,-16.11,-17.8,-20.63,-4.67,-15.56,-17.88,-5.54,-0.77,-29.05,-1.76
2019-08-24,-10.74,-22.21,-14.7,-19.04,-16.56,-8.76,-14.28,-17.73,-4.99,0.04,-31.48,1.24
2019-08-31,-10.87,-20.23,-11,-22.09,-16.48,-9.13,-13.82,-15.99,-2.78,1.08,-32.8,1.9
2019-09-07,-7.45,-20.34,-9.82,-17.66,-14.74,-4.48,-11.25,-14.02,-5.54,0.52,-32.87,4.4
2019-09-14,-5.01,-23.26,-9.03,-12.56,-13.88,-3.06,-8.17,-12.51,-2.86,-0.96,-32.49,4.04
2019-09-21,-5.18,-18.07,-9.48,-14.54,-12.69,-2.45,-8.17,-12.38,-3.19,-1.91,-31.73,1.47
2019-09-28,-7.89,-21.2,-15.52,-19.5,-19.02,-3.66,-14.03,-13.42,-4.32,-6.51,-35.87,0.76
2019-10-05,-5.86,-24.22,-19.78,-16.89,-16.4,-0.19,-18.05,-12.52,-2.64,0.74,-31.87,-1.15
2019-10-12,1.29,-14.13,-7.8,-9.73,-9.18,7.16,-12.64,-6.57,3.28,8.15,-22.69,4
2019-10-19,1,-12.31,-9.89,-10.05,-11.35,5.59,-10.56,-6.51,4.12,8.21,-19.21,3.89
2019-10-26,6.71,-9.04,-2.58,-9.41,-10.07,15.07,-9.5,-7.78,9.52,9.17,-6.98,6.53
2019-11-02,8.63,-3.77,-3.84,-6.7,-6.42,13.89,-7.79,-0.73,13.98,12.33,0.1,13.91
2019-11-09,6.74,-4.57,-9.13,-7.72,-6.5,11.56,-6.13,-0.88,14.5,8.42,-10.2,12.14
2019-11-16,8.54,-5.78,-11.6,-9.4,-6.83,13.34,-5.54,-1.06,15.4,8.29,-6.83,12.09
2019-11-23,7.06,-9.76,-19.01,-13.05,-11.45,13.24,-4.93,-4.72,18.33,4.94,-10.7,8.05
2019-11-30,3.57,-15.7,-16.67,-10.88,-11.84,6.33,-5.8,-6.6,11.67,2.54,-10.86,1.42
2019-12-07,6.19,-16.93,-17.6,-12.85,-13.54,13.27,-3.73,-7.21,9.85,2.09,-11.05,6.51
2019-12-14,10.47,-16.34,-18.35,-11.42,-9.8,19.02,2.81,-8.76,6.75,2.2,-13.83,6.68
2019-12-21,14.4,-17.74,-13.11,-11.97,-6.08,28.19,0.11,-8.83,7.47,1.19,-8.76,11.05
2019-12-28,15.95,-15.66,-10.61,-9.96,-5.55,28.05,2.51,-7,9.74,2.55,-7.75,11.17
2020-01-04,16.35,-15.2,-11.13,-8.78,-1.4,30.76,0.49,-6.88,7.98,0.64,-6.5,11.42
2020-01-11,14.5,-20.45,-13.13,-17.07,-8.85,26.57,-1.66,-6.29,3.64,-4.82,-10.25,12.15
2020-01-18,14.18,-18.99,-14.9,-15.14,-10.77,27.4,-4.9,-3.13,2.5,-5.53,-8.1,15.16
2020-01-25,12.98,-21.84,-19.09,-17.55,-12.04,27.12,-4.59,-5.96,1.95,-6.08,-7.28,14.35
2020-02-01,1.86,-28.6,-27.06,-25.13,-18.4,14.99,-13.19,-13.08,-5.98,-10.69,-12.7,13.48
2020-02-08,6.84,-25.82,-22.98,-21.49,-13.46,20.48,-12.81,-10.55,-2.22,-7.48,-7.95,18.16
2020-02-15,7.43,-27.1,-20.77,-20.13,-12.87,21.98,-15.6,-9.69,-0.14,-10.37,-9.49,18.01
2020-02-22,3.77,-30.59,-27.58,-25.46,-17.75,19.78,-17.75,-14.5,-4.89,-16.65,-14.38,19.1
2020-02-29,-3.35,-32.14,-29.66,-29.87,-25.58,9.68,-21.61,-22.56,-14.39,-23.09,-18.35,10.36
2020-03-07,0.61,-30.61,-27.21,-29.6,-23.65,16.07,-22.52,-20.74,-13.28,-20.75,-14.34,15.13
2020-03-14,-10.76,-41.36,-42.85,-38.71,-33.47,2.58,-33.31,-29.03,-26.14,-29.91,-20.92,7.9
2020-03-21,-21.9,-52.56,-51.69,-50.51,-45.94,-11.39,-44.53,-34.27,-39.28,-39.57,-24.12,-2.95
2020-03-28,-13.77,-45.85,-43.94,-40.71,-35.51,-4.36,-32.38,-29.32,-29.51,-32.91,-10.88,1.45
2020-04-04,-17.03,-43.54,-43.62,-43.25,-36.4,-11.41,-38.49,-26.7,-32.67,-34.27,-7.83,5.58
2020-04-11,-11.89,-38.29,-37.93,-38.26,-30.74,-5.72,-32.91,-23.18,-25.42,-26.8,0.66,6.39
2020-04-18,-10.15,-36.45,-38.32,-36.51,-27.01,-2.01,-33.46,-22.46,-26.88,-26.68,1.34,8.35
2020-04-25,-9.76,-33.91,-37.61,-35.37,-26.09,-2.02,-34.72,-18.45,-30.66,-25.18,3.34,13.23
2020-05-02,-7.92,-32.08,-35.33,-32.99,-22.52,-0.66,-29.01,-15.21,-27.27,-23.95,3.18,14.96
2020-05-09,-6.3,-32.25,-32.21,-30.7,-22.69,1.67,-30.54,-12.91,-24.95,-23.95,9.68,16.6
2020-05-16,-3.73,-31.25,-31.96,-32.27,-21.86,6.71,-30.3,-8.09,-23.63,-23.13,15.23,21.94
2020-05-23,-0.41,-29.9,-29.39,-28.77,-13.41,11.96,-31.18,-6.7,-19.35,-18.42,18.65,32.46
2020-05-30,5,-24.41,-22.37,-26.12,-6.72,19.09,-26.12,-4.98,-16.25,-15.04,22.3,36.34
2020-06-06,10.91,-22.7,-12.57,-17.07,-1.82,24.44,-17.94,-2.55,-9.97,-11.21,30.48,35.87
2020-06-13,5.67,-31.35,-19.88,-25.32,-2.1,19.02,-26.23,-7.67,-15.82,-19.54,44.66,35.59
2020-06-20,5.27,-31.49,-20.74,-28.61,2.27,19.36,-26.77,-9.77,-18.05,-20.61,41.94,36.6
2020-06-27,5.19,-31.6,-25.05,-33.14,2.75,17.47,-29.01,-8.95,-18.89,-21.85,42.22,40.72
2020-07-04,7.37,-28.1,-21.33,-30.07,-0.04,18.74,-26.95,-5.79,-17.03,-20.09,41.16,50.93
2020-07-11,8.5,-24.3,-23.44,-28.48,2.63,19.39,-27.94,-6.41,-17.91,-20.33,55.52,63.82
2020-07-18,9.86,-19.6,-21.62,-25.8,-0.2,19.4,-25.1,-4.18,-9.8,-17.69,60.69,54.52
2020-07-25,8.82,-19.35,-18.65,-23.63,2.15,17.21,-25.83,-6.59,-11.99,-18.83,71.61,49.85
2020-08-01,14.94,-18.3,-12.81,-18.92,8.25,23.33,-22.87,-2.77,-8.03,-18.14,72.81,56.15
2020-08-08,26.86,-6,-5.4,-7.93,38.89,40.45,-15.55,7.16,1.63,-10.85,116.62,64.64
2020-08-15,28.1,-4.36,-1.81,-6.78,36.76,33.87,-4.73,15.07,9.1,-10.86,97.99,65.44
2020-08-22,21.17,-15.58,-16.3,-15.11,27.7,28.32,-11.79,8.05,2.82,-18.84,92.18,60.29
2020-08-29,24.96,-9.67,-11.67,-13.62,38.11,34.23,-9.04,8.79,6.33,-16.96,97.36,69.05
2020-09-05,21.88,-10.52,-15.06,-17.63,37.1,28.1,-12.63,2.33,3.85,-16.34,91.13,67.23
2020-09-12,19.43,-15.89,-18.21,-20.82,30.4,30.11,-16.31,3.1,3.45,-15.14,86.93,61.67
